Branch args set up to track remote branch args from origin.
Building source vocabulary...	
Created dictionary of size 50004 (pruned from 272353)	
	
Building target vocabulary...	
Created dictionary of size 50004 (pruned from 151757)	
	
Preparing training data...	
... 100000 sentences prepared	
... 200000 sentences prepared	
... shuffling sentences	
... sorting sentences by size	
Prepared 200000 sentences (0 ignored due to length == 0 or > 50)	
	
Preparing validation data...	
... shuffling sentences	
... sorting sentences by size	
Prepared 5718 sentences (285 ignored due to length == 0 or > 50)	
	
Saving source vocabulary to 'data/demo.src.dict'...	
Saving target vocabulary to 'data/demo.targ.dict'...	
Saving data to 'data/demo-train.t7'...	
Loading data from data/demo-train.t7...	
 * vocabulary size: source = 50004; target = 50004	
 * additional features: source = 0; target = 0	
 * maximum sequence length: source = 50; target = 51	
 * number of training sentences: 200000	
 * maximum batch size: 64	
Building model...	
Using input feeding	
Initializing parameters...	
 * number of parameters: 84814004	
Preparing memory optimization...	
 * sharing 63% of output/gradInput tensors memory between clones	
	
Epoch 1 ; Batch 50/3149 ; LR 1.0000 ; Throughput 1381/492/889 total/src/targ tokens/sec ; PPL 255705.76 ; Free mem 2086928384	
Epoch 3 ; Batch 1900/3149 ; LR 1.0000 ; Throughput 3154/1120/2034 total/src/targ tokens/sec ; PPL 42.93 ; Free mem 2048262144	
Epoch 3 ; Batch 1950/3149 ; LR 1.0000 ; Throughput 3153/1119/2034 total/src/targ tokens/sec ; PPL 42.87 ; Free mem 2068185088	
Epoch 3 ; Batch 2000/3149 ; LR 1.0000 ; Throughput 3154/1120/2034 total/src/targ tokens/sec ; PPL 42.77 ; Free mem 2068185088	
Epoch 3 ; Batch 2050/3149 ; LR 1.0000 ; Throughput 3154/1119/2034 total/src/targ tokens/sec ; PPL 42.66 ; Free mem 2058747904	
Epoch 3 ; Batch 2100/3149 ; LR 1.0000 ; Throughput 3152/1118/2033 total/src/targ tokens/sec ; PPL 42.62 ; Free mem 2066087936	
Epoch 3 ; Batch 2150/3149 ; LR 1.0000 ; Throughput 3154/1119/2034 total/src/targ tokens/sec ; PPL 42.49 ; Free mem 2066087936	
Epoch 3 ; Batch 2200/3149 ; LR 1.0000 ; Throughput 3154/1118/2035 total/src/targ tokens/sec ; PPL 42.44 ; Free mem 2066087936	
Epoch 3 ; Batch 2250/3149 ; LR 1.0000 ; Throughput 3153/1118/2034 total/src/targ tokens/sec ; PPL 42.38 ; Free mem 2031484928	
Epoch 3 ; Batch 2300/3149 ; LR 1.0000 ; Throughput 3152/1117/2035 total/src/targ tokens/sec ; PPL 42.32 ; Free mem 2067136512	
Epoch 3 ; Batch 2350/3149 ; LR 1.0000 ; Throughput 3153/1117/2035 total/src/targ tokens/sec ; PPL 42.25 ; Free mem 2066087936	
Epoch 3 ; Batch 2400/3149 ; LR 1.0000 ; Throughput 3152/1116/2035 total/src/targ tokens/sec ; PPL 42.18 ; Free mem 2038824960	
Epoch 3 ; Batch 2450/3149 ; LR 1.0000 ; Throughput 3154/1119/2035 total/src/targ tokens/sec ; PPL 42.12 ; Free mem 2068185088	
Epoch 3 ; Batch 2500/3149 ; LR 1.0000 ; Throughput 3155/1119/2035 total/src/targ tokens/sec ; PPL 42.03 ; Free mem 2067136512	
Epoch 3 ; Batch 2550/3149 ; LR 1.0000 ; Throughput 3155/1119/2035 total/src/targ tokens/sec ; PPL 41.97 ; Free mem 2015756288	
Epoch 3 ; Batch 2600/3149 ; LR 1.0000 ; Throughput 3153/1118/2035 total/src/targ tokens/sec ; PPL 41.89 ; Free mem 2066087936	
Epoch 3 ; Batch 2650/3149 ; LR 1.0000 ; Throughput 3154/1118/2035 total/src/targ tokens/sec ; PPL 41.81 ; Free mem 2066087936	
Epoch 3 ; Batch 2700/3149 ; LR 1.0000 ; Throughput 3154/1118/2035 total/src/targ tokens/sec ; PPL 41.76 ; Free mem 2036727808	
Epoch 3 ; Batch 2750/3149 ; LR 1.0000 ; Throughput 3153/1117/2036 total/src/targ tokens/sec ; PPL 41.71 ; Free mem 2066087936	
Epoch 3 ; Batch 2800/3149 ; LR 1.0000 ; Throughput 3153/1117/2036 total/src/targ tokens/sec ; PPL 41.63 ; Free mem 2065039360	
Epoch 3 ; Batch 2850/3149 ; LR 1.0000 ; Throughput 3154/1118/2036 total/src/targ tokens/sec ; PPL 41.56 ; Free mem 2036727808	
Epoch 3 ; Batch 2900/3149 ; LR 1.0000 ; Throughput 3154/1117/2036 total/src/targ tokens/sec ; PPL 41.49 ; Free mem 2068185088	
Epoch 3 ; Batch 2950/3149 ; LR 1.0000 ; Throughput 3155/1118/2037 total/src/targ tokens/sec ; PPL 41.44 ; Free mem 2068185088	
Epoch 3 ; Batch 3000/3149 ; LR 1.0000 ; Throughput 3153/1116/2036 total/src/targ tokens/sec ; PPL 41.38 ; Free mem 2030436352	
Epoch 3 ; Batch 3050/3149 ; LR 1.0000 ; Throughput 3153/1116/2036 total/src/targ tokens/sec ; PPL 41.32 ; Free mem 2068185088	
Epoch 3 ; Batch 3100/3149 ; LR 1.0000 ; Throughput 3153/1116/2036 total/src/targ tokens/sec ; PPL 41.25 ; Free mem 2068185088	
Validation PPL: 46.142708252531	
Saving checkpoint to demo-model_epoch3_46.14.t7...	
	
Epoch 4 ; Batch 50/3149 ; LR 1.0000 ; Throughput 3244/1183/2060 total/src/targ tokens/sec ; PPL 32.40 ; Free mem 2069233664	
Epoch 4 ; Batch 100/3149 ; LR 1.0000 ; Throughput 3208/1168/2039 total/src/targ tokens/sec ; PPL 31.30 ; Free mem 2067136512	
Epoch 4 ; Batch 150/3149 ; LR 1.0000 ; Throughput 3187/1150/2036 total/src/targ tokens/sec ; PPL 31.19 ; Free mem 2070282240	
Epoch 4 ; Batch 200/3149 ; LR 1.0000 ; Throughput 3175/1137/2038 total/src/targ tokens/sec ; PPL 31.45 ; Free mem 2069233664	
Epoch 4 ; Batch 250/3149 ; LR 1.0000 ; Throughput 3171/1128/2042 total/src/targ tokens/sec ; PPL 31.48 ; Free mem 2040922112	
Epoch 4 ; Batch 300/3149 ; LR 1.0000 ; Throughput 3160/1126/2033 total/src/targ tokens/sec ; PPL 31.36 ; Free mem 2067136512	
Epoch 4 ; Batch 350/3149 ; LR 1.0000 ; Throughput 3172/1132/2039 total/src/targ tokens/sec ; PPL 31.45 ; Free mem 2067136512	
Epoch 4 ; Batch 400/3149 ; LR 1.0000 ; Throughput 3172/1131/2041 total/src/targ tokens/sec ; PPL 31.59 ; Free mem 2038824960	
Epoch 4 ; Batch 450/3149 ; LR 1.0000 ; Throughput 3168/1134/2034 total/src/targ tokens/sec ; PPL 31.69 ; Free mem 2069233664	
Epoch 4 ; Batch 500/3149 ; LR 1.0000 ; Throughput 3177/1140/2037 total/src/targ tokens/sec ; PPL 31.70 ; Free mem 2069233664	
Epoch 4 ; Batch 550/3149 ; LR 1.0000 ; Throughput 3176/1137/2038 total/src/targ tokens/sec ; PPL 31.72 ; Free mem 2056650752	
Epoch 4 ; Batch 600/3149 ; LR 1.0000 ; Throughput 3171/1139/2032 total/src/targ tokens/sec ; PPL 31.76 ; Free mem 2067136512	
Epoch 4 ; Batch 650/3149 ; LR 1.0000 ; Throughput 3168/1133/2034 total/src/targ tokens/sec ; PPL 31.68 ; Free mem 2067136512	
Epoch 4 ; Batch 700/3149 ; LR 1.0000 ; Throughput 3168/1132/2035 total/src/targ tokens/sec ; PPL 31.74 ; Free mem 2067136512	
Epoch 4 ; Batch 750/3149 ; LR 1.0000 ; Throughput 3167/1132/2035 total/src/targ tokens/sec ; PPL 31.74 ; Free mem 2044067840	
Epoch 4 ; Batch 800/3149 ; LR 1.0000 ; Throughput 3163/1129/2034 total/src/targ tokens/sec ; PPL 31.74 ; Free mem 2068185088	
Epoch 4 ; Batch 850/3149 ; LR 1.0000 ; Throughput 3161/1125/2035 total/src/targ tokens/sec ; PPL 31.72 ; Free mem 2068185088	
Epoch 4 ; Batch 900/3149 ; LR 1.0000 ; Throughput 3161/1124/2036 total/src/targ tokens/sec ; PPL 31.76 ; Free mem 2037776384	
Epoch 4 ; Batch 950/3149 ; LR 1.0000 ; Throughput 3163/1128/2035 total/src/targ tokens/sec ; PPL 31.81 ; Free mem 2067136512	
Epoch 4 ; Batch 1000/3149 ; LR 1.0000 ; Throughput 3161/1124/2036 total/src/targ tokens/sec ; PPL 31.87 ; Free mem 2066087936	
Epoch 4 ; Batch 1050/3149 ; LR 1.0000 ; Throughput 3162/1125/2036 total/src/targ tokens/sec ; PPL 31.84 ; Free mem 2031484928	
Epoch 4 ; Batch 1100/3149 ; LR 1.0000 ; Throughput 3156/1122/2034 total/src/targ tokens/sec ; PPL 31.77 ; Free mem 2067136512	
Epoch 4 ; Batch 1150/3149 ; LR 1.0000 ; Throughput 3157/1121/2036 total/src/targ tokens/sec ; PPL 31.74 ; Free mem 2067136512	
Epoch 4 ; Batch 1200/3149 ; LR 1.0000 ; Throughput 3157/1121/2036 total/src/targ tokens/sec ; PPL 31.67 ; Free mem 2038824960	
Epoch 4 ; Batch 1250/3149 ; LR 1.0000 ; Throughput 3156/1120/2035 total/src/targ tokens/sec ; PPL 31.61 ; Free mem 2068185088	
Epoch 4 ; Batch 1300/3149 ; LR 1.0000 ; Throughput 3158/1120/2037 total/src/targ tokens/sec ; PPL 31.62 ; Free mem 2068185088	
Epoch 4 ; Batch 1350/3149 ; LR 1.0000 ; Throughput 3159/1121/2037 total/src/targ tokens/sec ; PPL 31.56 ; Free mem 2028339200	
Epoch 4 ; Batch 1400/3149 ; LR 1.0000 ; Throughput 3158/1122/2036 total/src/targ tokens/sec ; PPL 31.55 ; Free mem 2068185088	
Epoch 4 ; Batch 1450/3149 ; LR 1.0000 ; Throughput 3159/1121/2037 total/src/targ tokens/sec ; PPL 31.52 ; Free mem 2068185088	
Epoch 4 ; Batch 1500/3149 ; LR 1.0000 ; Throughput 3159/1121/2038 total/src/targ tokens/sec ; PPL 31.55 ; Free mem 2043019264	
Epoch 4 ; Batch 1550/3149 ; LR 1.0000 ; Throughput 3158/1121/2037 total/src/targ tokens/sec ; PPL 31.54 ; Free mem 2068185088	
Epoch 4 ; Batch 1600/3149 ; LR 1.0000 ; Throughput 3160/1121/2038 total/src/targ tokens/sec ; PPL 31.56 ; Free mem 2068185088	
Epoch 4 ; Batch 1650/3149 ; LR 1.0000 ; Throughput 3160/1120/2040 total/src/targ tokens/sec ; PPL 31.54 ; Free mem 2051407872	
Epoch 4 ; Batch 1700/3149 ; LR 1.0000 ; Throughput 3158/1119/2039 total/src/targ tokens/sec ; PPL 31.52 ; Free mem 2069233664	
Epoch 4 ; Batch 1750/3149 ; LR 1.0000 ; Throughput 3160/1119/2040 total/src/targ tokens/sec ; PPL 31.51 ; Free mem 2068185088	
Epoch 4 ; Batch 1800/3149 ; LR 1.0000 ; Throughput 3161/1121/2040 total/src/targ tokens/sec ; PPL 31.50 ; Free mem 2048262144	
Epoch 4 ; Batch 1850/3149 ; LR 1.0000 ; Throughput 3157/1119/2038 total/src/targ tokens/sec ; PPL 31.50 ; Free mem 2070282240	
Epoch 4 ; Batch 1900/3149 ; LR 1.0000 ; Throughput 3157/1118/2038 total/src/targ tokens/sec ; PPL 31.48 ; Free mem 2067136512	
Epoch 4 ; Batch 1950/3149 ; LR 1.0000 ; Throughput 3159/1120/2038 total/src/targ tokens/sec ; PPL 31.49 ; Free mem 2052456448	
Epoch 4 ; Batch 2000/3149 ; LR 1.0000 ; Throughput 3158/1120/2038 total/src/targ tokens/sec ; PPL 31.49 ; Free mem 2068185088	
Epoch 4 ; Batch 2050/3149 ; LR 1.0000 ; Throughput 3159/1120/2038 total/src/targ tokens/sec ; PPL 31.50 ; Free mem 2068185088	
Epoch 4 ; Batch 2100/3149 ; LR 1.0000 ; Throughput 3159/1120/2038 total/src/targ tokens/sec ; PPL 31.47 ; Free mem 2052456448	
Epoch 4 ; Batch 2150/3149 ; LR 1.0000 ; Throughput 3157/1120/2036 total/src/targ tokens/sec ; PPL 31.41 ; Free mem 2066087936	
Epoch 4 ; Batch 2200/3149 ; LR 1.0000 ; Throughput 3159/1121/2037 total/src/targ tokens/sec ; PPL 31.41 ; Free mem 2066087936	
Epoch 4 ; Batch 2250/3149 ; LR 1.0000 ; Throughput 3160/1121/2038 total/src/targ tokens/sec ; PPL 31.40 ; Free mem 2055602176	
Epoch 4 ; Batch 2300/3149 ; LR 1.0000 ; Throughput 3158/1119/2038 total/src/targ tokens/sec ; PPL 31.34 ; Free mem 2019950592	
Epoch 4 ; Batch 2350/3149 ; LR 1.0000 ; Throughput 3157/1119/2037 total/src/targ tokens/sec ; PPL 31.33 ; Free mem 2067136512	
Epoch 4 ; Batch 2400/3149 ; LR 1.0000 ; Throughput 3156/1119/2037 total/src/targ tokens/sec ; PPL 31.32 ; Free mem 2066087936	
Epoch 4 ; Batch 2450/3149 ; LR 1.0000 ; Throughput 3156/1119/2036 total/src/targ tokens/sec ; PPL 31.28 ; Free mem 2035679232	
Epoch 4 ; Batch 2500/3149 ; LR 1.0000 ; Throughput 3155/1119/2036 total/src/targ tokens/sec ; PPL 31.26 ; Free mem 2068185088	
Epoch 4 ; Batch 2550/3149 ; LR 1.0000 ; Throughput 3155/1119/2036 total/src/targ tokens/sec ; PPL 31.25 ; Free mem 2067136512	
Epoch 4 ; Batch 2600/3149 ; LR 1.0000 ; Throughput 3155/1118/2036 total/src/targ tokens/sec ; PPL 31.25 ; Free mem 2038824960	
Epoch 4 ; Batch 2650/3149 ; LR 1.0000 ; Throughput 3153/1117/2036 total/src/targ tokens/sec ; PPL 31.24 ; Free mem 2066087936	
Epoch 4 ; Batch 2700/3149 ; LR 1.0000 ; Throughput 3154/1117/2036 total/src/targ tokens/sec ; PPL 31.22 ; Free mem 2066087936	
Epoch 4 ; Batch 2750/3149 ; LR 1.0000 ; Throughput 3154/1118/2036 total/src/targ tokens/sec ; PPL 31.18 ; Free mem 2031484928	
Epoch 4 ; Batch 2800/3149 ; LR 1.0000 ; Throughput 3154/1117/2036 total/src/targ tokens/sec ; PPL 31.15 ; Free mem 2068185088	
Epoch 4 ; Batch 2850/3149 ; LR 1.0000 ; Throughput 3155/1118/2037 total/src/targ tokens/sec ; PPL 31.16 ; Free mem 2068185088	
Epoch 4 ; Batch 2900/3149 ; LR 1.0000 ; Throughput 3155/1118/2037 total/src/targ tokens/sec ; PPL 31.14 ; Free mem 2026242048	
Epoch 4 ; Batch 2950/3149 ; LR 1.0000 ; Throughput 3154/1117/2036 total/src/targ tokens/sec ; PPL 31.12 ; Free mem 2067136512	
Epoch 4 ; Batch 3000/3149 ; LR 1.0000 ; Throughput 3154/1117/2037 total/src/targ tokens/sec ; PPL 31.09 ; Free mem 2067136512	
Epoch 4 ; Batch 3050/3149 ; LR 1.0000 ; Throughput 3155/1118/2037 total/src/targ tokens/sec ; PPL 31.07 ; Free mem 2034630656	
Epoch 4 ; Batch 3100/3149 ; LR 1.0000 ; Throughput 3154/1117/2037 total/src/targ tokens/sec ; PPL 31.04 ; Free mem 2068185088	
Validation PPL: 37.594121637502	
Saving checkpoint to demo-model_epoch4_37.59.t7...	
	
Epoch 5 ; Batch 50/3149 ; LR 1.0000 ; Throughput 3156/1130/2026 total/src/targ tokens/sec ; PPL 25.66 ; Free mem 2066087936	
Epoch 5 ; Batch 100/3149 ; LR 1.0000 ; Throughput 3173/1130/2042 total/src/targ tokens/sec ; PPL 25.75 ; Free mem 2066087936	
Epoch 5 ; Batch 150/3149 ; LR 1.0000 ; Throughput 3160/1115/2044 total/src/targ tokens/sec ; PPL 25.49 ; Free mem 2027290624	
Epoch 5 ; Batch 200/3149 ; LR 1.0000 ; Throughput 3171/1135/2035 total/src/targ tokens/sec ; PPL 25.42 ; Free mem 2067136512	
Epoch 5 ; Batch 250/3149 ; LR 1.0000 ; Throughput 3164/1123/2041 total/src/targ tokens/sec ; PPL 25.27 ; Free mem 2067136512	
Epoch 5 ; Batch 300/3149 ; LR 1.0000 ; Throughput 3164/1123/2040 total/src/targ tokens/sec ; PPL 25.26 ; Free mem 2027290624	
Epoch 5 ; Batch 350/3149 ; LR 1.0000 ; Throughput 3160/1123/2036 total/src/targ tokens/sec ; PPL 25.38 ; Free mem 2070282240	
Epoch 5 ; Batch 400/3149 ; LR 1.0000 ; Throughput 3171/1130/2040 total/src/targ tokens/sec ; PPL 25.46 ; Free mem 2069233664	
Epoch 5 ; Batch 450/3149 ; LR 1.0000 ; Throughput 3169/1129/2039 total/src/targ tokens/sec ; PPL 25.28 ; Free mem 2045116416	
Epoch 5 ; Batch 500/3149 ; LR 1.0000 ; Throughput 3167/1130/2036 total/src/targ tokens/sec ; PPL 25.26 ; Free mem 2067136512	
Epoch 5 ; Batch 550/3149 ; LR 1.0000 ; Throughput 3171/1130/2040 total/src/targ tokens/sec ; PPL 25.32 ; Free mem 2067136512	
Epoch 5 ; Batch 600/3149 ; LR 1.0000 ; Throughput 3175/1133/2042 total/src/targ tokens/sec ; PPL 25.30 ; Free mem 2060845056	
Epoch 5 ; Batch 650/3149 ; LR 1.0000 ; Throughput 3172/1133/2039 total/src/targ tokens/sec ; PPL 25.29 ; Free mem 2070282240	
Epoch 5 ; Batch 700/3149 ; LR 1.0000 ; Throughput 3176/1136/2039 total/src/targ tokens/sec ; PPL 25.35 ; Free mem 2068185088	
Epoch 5 ; Batch 750/3149 ; LR 1.0000 ; Throughput 3172/1135/2037 total/src/targ tokens/sec ; PPL 25.37 ; Free mem 2063990784	
Epoch 5 ; Batch 800/3149 ; LR 1.0000 ; Throughput 3171/1133/2037 total/src/targ tokens/sec ; PPL 25.41 ; Free mem 2027290624	
Epoch 5 ; Batch 850/3149 ; LR 1.0000 ; Throughput 3167/1129/2038 total/src/targ tokens/sec ; PPL 25.47 ; Free mem 2067136512	
Epoch 5 ; Batch 900/3149 ; LR 1.0000 ; Throughput 3163/1124/2039 total/src/targ tokens/sec ; PPL 25.48 ; Free mem 2067136512	
Epoch 5 ; Batch 950/3149 ; LR 1.0000 ; Throughput 3156/1117/2039 total/src/targ tokens/sec ; PPL 25.43 ; Free mem 2052456448	
Epoch 5 ; Batch 1000/3149 ; LR 1.0000 ; Throughput 3153/1116/2037 total/src/targ tokens/sec ; PPL 25.46 ; Free mem 2068185088	
Epoch 5 ; Batch 1050/3149 ; LR 1.0000 ; Throughput 3155/1116/2038 total/src/targ tokens/sec ; PPL 25.48 ; Free mem 2067136512	
Epoch 5 ; Batch 1100/3149 ; LR 1.0000 ; Throughput 3153/1114/2039 total/src/targ tokens/sec ; PPL 25.47 ; Free mem 2035679232	
Epoch 5 ; Batch 1150/3149 ; LR 1.0000 ; Throughput 3150/1111/2039 total/src/targ tokens/sec ; PPL 25.50 ; Free mem 2067136512	
Epoch 5 ; Batch 1200/3149 ; LR 1.0000 ; Throughput 3151/1109/2041 total/src/targ tokens/sec ; PPL 25.50 ; Free mem 2067136512	
Epoch 5 ; Batch 1250/3149 ; LR 1.0000 ; Throughput 3152/1110/2041 total/src/targ tokens/sec ; PPL 25.44 ; Free mem 2038824960	
Epoch 5 ; Batch 1300/3149 ; LR 1.0000 ; Throughput 3151/1110/2041 total/src/targ tokens/sec ; PPL 25.49 ; Free mem 2068185088	
Epoch 5 ; Batch 1350/3149 ; LR 1.0000 ; Throughput 3151/1109/2042 total/src/targ tokens/sec ; PPL 25.52 ; Free mem 2068185088	
Epoch 5 ; Batch 1400/3149 ; LR 1.0000 ; Throughput 3151/1109/2042 total/src/targ tokens/sec ; PPL 25.51 ; Free mem 2040922112	
Epoch 5 ; Batch 1450/3149 ; LR 1.0000 ; Throughput 3147/1106/2041 total/src/targ tokens/sec ; PPL 25.52 ; Free mem 2067136512	
Epoch 5 ; Batch 1500/3149 ; LR 1.0000 ; Throughput 3147/1104/2042 total/src/targ tokens/sec ; PPL 25.54 ; Free mem 2067136512	
Epoch 5 ; Batch 1550/3149 ; LR 1.0000 ; Throughput 3147/1104/2042 total/src/targ tokens/sec ; PPL 25.57 ; Free mem 2066087936	
Epoch 5 ; Batch 1600/3149 ; LR 1.0000 ; Throughput 3148/1105/2042 total/src/targ tokens/sec ; PPL 25.58 ; Free mem 2038824960	
Epoch 5 ; Batch 1650/3149 ; LR 1.0000 ; Throughput 3150/1108/2042 total/src/targ tokens/sec ; PPL 25.63 ; Free mem 2068185088	
Epoch 5 ; Batch 1700/3149 ; LR 1.0000 ; Throughput 3150/1108/2041 total/src/targ tokens/sec ; PPL 25.63 ; Free mem 2060845056	
Epoch 5 ; Batch 1750/3149 ; LR 1.0000 ; Throughput 3148/1108/2040 total/src/targ tokens/sec ; PPL 25.65 ; Free mem 2020999168	
Epoch 5 ; Batch 1800/3149 ; LR 1.0000 ; Throughput 3149/1109/2040 total/src/targ tokens/sec ; PPL 25.68 ; Free mem 2067136512	
Epoch 5 ; Batch 1850/3149 ; LR 1.0000 ; Throughput 3151/1109/2041 total/src/targ tokens/sec ; PPL 25.72 ; Free mem 2067136512	
Epoch 5 ; Batch 1900/3149 ; LR 1.0000 ; Throughput 3151/1110/2040 total/src/targ tokens/sec ; PPL 25.72 ; Free mem 2030436352	
Epoch 5 ; Batch 1950/3149 ; LR 1.0000 ; Throughput 3153/1112/2040 total/src/targ tokens/sec ; PPL 25.74 ; Free mem 2068185088	
Epoch 5 ; Batch 2000/3149 ; LR 1.0000 ; Throughput 3153/1111/2041 total/src/targ tokens/sec ; PPL 25.74 ; Free mem 2067136512	
Epoch 5 ; Batch 2050/3149 ; LR 1.0000 ; Throughput 3153/1112/2041 total/src/targ tokens/sec ; PPL 25.75 ; Free mem 2022047744	
Epoch 5 ; Batch 2100/3149 ; LR 1.0000 ; Throughput 3153/1111/2041 total/src/targ tokens/sec ; PPL 25.78 ; Free mem 2067136512	
Epoch 5 ; Batch 2150/3149 ; LR 1.0000 ; Throughput 3155/1113/2041 total/src/targ tokens/sec ; PPL 25.78 ; Free mem 2067136512	
Epoch 5 ; Batch 2200/3149 ; LR 1.0000 ; Throughput 3155/1113/2041 total/src/targ tokens/sec ; PPL 25.78 ; Free mem 2025193472	
Epoch 5 ; Batch 2250/3149 ; LR 1.0000 ; Throughput 3154/1112/2041 total/src/targ tokens/sec ; PPL 25.78 ; Free mem 2068185088	
Epoch 5 ; Batch 2300/3149 ; LR 1.0000 ; Throughput 3154/1113/2040 total/src/targ tokens/sec ; PPL 25.77 ; Free mem 2066087936	
Epoch 5 ; Batch 2350/3149 ; LR 1.0000 ; Throughput 3155/1115/2039 total/src/targ tokens/sec ; PPL 25.78 ; Free mem 2029387776	
Epoch 5 ; Batch 2400/3149 ; LR 1.0000 ; Throughput 3155/1116/2038 total/src/targ tokens/sec ; PPL 25.79 ; Free mem 2067136512	
Epoch 5 ; Batch 2450/3149 ; LR 1.0000 ; Throughput 3154/1117/2037 total/src/targ tokens/sec ; PPL 25.81 ; Free mem 2065039360	
Epoch 5 ; Batch 2500/3149 ; LR 1.0000 ; Throughput 3153/1117/2036 total/src/targ tokens/sec ; PPL 25.80 ; Free mem 2029387776	
Epoch 5 ; Batch 2550/3149 ; LR 1.0000 ; Throughput 3153/1117/2036 total/src/targ tokens/sec ; PPL 25.81 ; Free mem 2067136512	
Epoch 5 ; Batch 2600/3149 ; LR 1.0000 ; Throughput 3155/1117/2037 total/src/targ tokens/sec ; PPL 25.79 ; Free mem 2067136512	
Epoch 5 ; Batch 2650/3149 ; LR 1.0000 ; Throughput 3154/1116/2037 total/src/targ tokens/sec ; PPL 25.78 ; Free mem 2030436352	
Epoch 5 ; Batch 2700/3149 ; LR 1.0000 ; Throughput 3154/1117/2036 total/src/targ tokens/sec ; PPL 25.78 ; Free mem 2067136512	
Epoch 5 ; Batch 2750/3149 ; LR 1.0000 ; Throughput 3155/1118/2036 total/src/targ tokens/sec ; PPL 25.78 ; Free mem 2067136512	
Epoch 5 ; Batch 2800/3149 ; LR 1.0000 ; Throughput 3153/1116/2037 total/src/targ tokens/sec ; PPL 25.79 ; Free mem 2036727808	
Epoch 5 ; Batch 2850/3149 ; LR 1.0000 ; Throughput 3153/1117/2036 total/src/targ tokens/sec ; PPL 25.79 ; Free mem 2067136512	
Epoch 5 ; Batch 2900/3149 ; LR 1.0000 ; Throughput 3154/1117/2037 total/src/targ tokens/sec ; PPL 25.80 ; Free mem 2067136512	
Epoch 5 ; Batch 2950/3149 ; LR 1.0000 ; Throughput 3155/1117/2037 total/src/targ tokens/sec ; PPL 25.82 ; Free mem 2028339200	
Epoch 5 ; Batch 3000/3149 ; LR 1.0000 ; Throughput 3154/1117/2037 total/src/targ tokens/sec ; PPL 25.82 ; Free mem 2067136512	
Epoch 5 ; Batch 3050/3149 ; LR 1.0000 ; Throughput 3155/1117/2037 total/src/targ tokens/sec ; PPL 25.83 ; Free mem 2067136512	
Epoch 5 ; Batch 3100/3149 ; LR 1.0000 ; Throughput 3155/1118/2037 total/src/targ tokens/sec ; PPL 25.82 ; Free mem 2027290624	
Validation PPL: 33.773883112551	
Saving checkpoint to demo-model_epoch5_33.77.t7...	
	
Epoch 6 ; Batch 50/3149 ; LR 1.0000 ; Throughput 3190/1152/2038 total/src/targ tokens/sec ; PPL 22.60 ; Free mem 2066087936	
Epoch 6 ; Batch 100/3149 ; LR 1.0000 ; Throughput 3147/1112/2035 total/src/targ tokens/sec ; PPL 22.21 ; Free mem 2067136512	
Epoch 6 ; Batch 150/3149 ; LR 1.0000 ; Throughput 3156/1106/2049 total/src/targ tokens/sec ; PPL 22.29 ; Free mem 2067136512	
Epoch 6 ; Batch 200/3149 ; LR 1.0000 ; Throughput 3153/1101/2051 total/src/targ tokens/sec ; PPL 22.13 ; Free mem 2034630656	
Epoch 6 ; Batch 250/3149 ; LR 1.0000 ; Throughput 3136/1089/2046 total/src/targ tokens/sec ; PPL 22.21 ; Free mem 2067136512	
Epoch 6 ; Batch 300/3149 ; LR 1.0000 ; Throughput 3140/1086/2053 total/src/targ tokens/sec ; PPL 22.15 ; Free mem 2067136512	
Epoch 6 ; Batch 350/3149 ; LR 1.0000 ; Throughput 3144/1090/2053 total/src/targ tokens/sec ; PPL 22.25 ; Free mem 2062942208	
Epoch 6 ; Batch 400/3149 ; LR 1.0000 ; Throughput 3132/1087/2045 total/src/targ tokens/sec ; PPL 22.18 ; Free mem 2066087936	
Epoch 6 ; Batch 450/3149 ; LR 1.0000 ; Throughput 3143/1095/2047 total/src/targ tokens/sec ; PPL 22.22 ; Free mem 2066087936	
Epoch 6 ; Batch 500/3149 ; LR 1.0000 ; Throughput 3144/1098/2045 total/src/targ tokens/sec ; PPL 22.30 ; Free mem 2066087936	
Epoch 6 ; Batch 550/3149 ; LR 1.0000 ; Throughput 3146/1104/2041 total/src/targ tokens/sec ; PPL 22.24 ; Free mem 2027290624	
Epoch 6 ; Batch 600/3149 ; LR 1.0000 ; Throughput 3148/1108/2040 total/src/targ tokens/sec ; PPL 22.16 ; Free mem 2067136512	
Epoch 6 ; Batch 650/3149 ; LR 1.0000 ; Throughput 3156/1115/2041 total/src/targ tokens/sec ; PPL 22.18 ; Free mem 2047213568	
Epoch 6 ; Batch 700/3149 ; LR 1.0000 ; Throughput 3153/1112/2041 total/src/targ tokens/sec ; PPL 22.13 ; Free mem 2018902016	
Epoch 6 ; Batch 750/3149 ; LR 1.0000 ; Throughput 3156/1115/2041 total/src/targ tokens/sec ; PPL 22.11 ; Free mem 2066087936	
Epoch 6 ; Batch 800/3149 ; LR 1.0000 ; Throughput 3161/1118/2043 total/src/targ tokens/sec ; PPL 22.15 ; Free mem 2058747904	
Epoch 6 ; Batch 850/3149 ; LR 1.0000 ; Throughput 3155/1116/2038 total/src/targ tokens/sec ; PPL 22.19 ; Free mem 2067136512	
