Building source vocabulary...	
Created dictionary of size 50004 (pruned from 272353)	
	
Building target vocabulary...	
Created dictionary of size 50004 (pruned from 151757)	
	
Preparing training data...	
... 100000 sentences prepared	
... 200000 sentences prepared	
... shuffling sentences	
... sorting sentences by size	
Prepared 200000 sentences (0 ignored due to length == 0 or > 50)	
	
Preparing validation data...	
... shuffling sentences	
... sorting sentences by size	
Prepared 5718 sentences (285 ignored due to length == 0 or > 50)	
	
Saving source vocabulary to 'data/demo.src.dict'...	
Saving target vocabulary to 'data/demo.targ.dict'...	
Saving data to 'data/demo-train.t7'...	
Loading data from data/demo-train.t7...	
 * vocabulary size: source = 50004; target = 50004	
 * additional features: source = 0; target = 0	
 * maximum sequence length: source = 50; target = 51	
 * number of training sentences: 200000	
 * maximum batch size: 64	
Building model...	
Initializing parameters...	
 * number of parameters: 84814004	
Preparing memory optimization...	
 * sharing 63% of output/gradInput tensors memory between clones	
	
Epoch 1 ; Batch 50/3149 ; LR 1.0000 ; Throughput 1344/478/865 total/src/targ tokens/sec ; PPL 255705.76 ; Free mem 2095316992	
Epoch 3 ; Batch 1900/3149 ; LR 1.0000 ; Throughput 3172/1126/2045 total/src/targ tokens/sec ; PPL 42.93 ; Free mem 2077622272	
Epoch 3 ; Batch 1950/3149 ; LR 1.0000 ; Throughput 3172/1126/2046 total/src/targ tokens/sec ; PPL 42.87 ; Free mem 2077622272	
Epoch 3 ; Batch 2000/3149 ; LR 1.0000 ; Throughput 3172/1126/2045 total/src/targ tokens/sec ; PPL 42.77 ; Free mem 2077622272	
Epoch 3 ; Batch 2050/3149 ; LR 1.0000 ; Throughput 3172/1126/2046 total/src/targ tokens/sec ; PPL 42.66 ; Free mem 2077622272	
Epoch 3 ; Batch 2100/3149 ; LR 1.0000 ; Throughput 3171/1125/2045 total/src/targ tokens/sec ; PPL 42.62 ; Free mem 2077622272	
Epoch 3 ; Batch 2150/3149 ; LR 1.0000 ; Throughput 3172/1126/2046 total/src/targ tokens/sec ; PPL 42.49 ; Free mem 2077622272	
Epoch 3 ; Batch 2200/3149 ; LR 1.0000 ; Throughput 3172/1125/2047 total/src/targ tokens/sec ; PPL 42.44 ; Free mem 2077622272	
Epoch 3 ; Batch 2250/3149 ; LR 1.0000 ; Throughput 3171/1125/2046 total/src/targ tokens/sec ; PPL 42.38 ; Free mem 2077622272	
Epoch 3 ; Batch 2300/3149 ; LR 1.0000 ; Throughput 3171/1124/2047 total/src/targ tokens/sec ; PPL 42.32 ; Free mem 2077622272	
Epoch 3 ; Batch 2350/3149 ; LR 1.0000 ; Throughput 3171/1124/2047 total/src/targ tokens/sec ; PPL 42.25 ; Free mem 2077622272	
Epoch 3 ; Batch 2400/3149 ; LR 1.0000 ; Throughput 3170/1123/2047 total/src/targ tokens/sec ; PPL 42.18 ; Free mem 2077622272	
Epoch 3 ; Batch 2450/3149 ; LR 1.0000 ; Throughput 3172/1125/2046 total/src/targ tokens/sec ; PPL 42.12 ; Free mem 2077622272	
Epoch 3 ; Batch 2500/3149 ; LR 1.0000 ; Throughput 3173/1126/2047 total/src/targ tokens/sec ; PPL 42.03 ; Free mem 2077622272	
Epoch 3 ; Batch 2550/3149 ; LR 1.0000 ; Throughput 3173/1125/2047 total/src/targ tokens/sec ; PPL 41.97 ; Free mem 2077622272	
Epoch 3 ; Batch 2600/3149 ; LR 1.0000 ; Throughput 3171/1124/2046 total/src/targ tokens/sec ; PPL 41.89 ; Free mem 2077622272	
Epoch 3 ; Batch 2650/3149 ; LR 1.0000 ; Throughput 3172/1124/2047 total/src/targ tokens/sec ; PPL 41.81 ; Free mem 2077622272	
Epoch 3 ; Batch 2700/3149 ; LR 1.0000 ; Throughput 3172/1124/2047 total/src/targ tokens/sec ; PPL 41.76 ; Free mem 2077622272	
Epoch 3 ; Batch 2750/3149 ; LR 1.0000 ; Throughput 3171/1123/2048 total/src/targ tokens/sec ; PPL 41.71 ; Free mem 2077622272	
Epoch 3 ; Batch 2800/3149 ; LR 1.0000 ; Throughput 3171/1123/2047 total/src/targ tokens/sec ; PPL 41.63 ; Free mem 2077622272	
Epoch 3 ; Batch 2850/3149 ; LR 1.0000 ; Throughput 3172/1124/2047 total/src/targ tokens/sec ; PPL 41.56 ; Free mem 2077622272	
Epoch 3 ; Batch 2900/3149 ; LR 1.0000 ; Throughput 3172/1124/2048 total/src/targ tokens/sec ; PPL 41.49 ; Free mem 2077622272	
Epoch 3 ; Batch 2950/3149 ; LR 1.0000 ; Throughput 3173/1124/2048 total/src/targ tokens/sec ; PPL 41.44 ; Free mem 2077622272	
Epoch 3 ; Batch 3000/3149 ; LR 1.0000 ; Throughput 3171/1123/2048 total/src/targ tokens/sec ; PPL 41.38 ; Free mem 2077622272	
Epoch 3 ; Batch 3050/3149 ; LR 1.0000 ; Throughput 3171/1123/2048 total/src/targ tokens/sec ; PPL 41.32 ; Free mem 2077622272	
Epoch 3 ; Batch 3100/3149 ; LR 1.0000 ; Throughput 3171/1123/2048 total/src/targ tokens/sec ; PPL 41.25 ; Free mem 2077622272	
Validation PPL: 46.142708252531	
Saving checkpoint to demo-model_epoch3_46.14.t7...	
	
Epoch 4 ; Batch 50/3149 ; LR 1.0000 ; Throughput 3228/1177/2050 total/src/targ tokens/sec ; PPL 32.40 ; Free mem 2077622272	
Epoch 4 ; Batch 100/3149 ; LR 1.0000 ; Throughput 3212/1170/2042 total/src/targ tokens/sec ; PPL 31.30 ; Free mem 2077622272	
Epoch 4 ; Batch 150/3149 ; LR 1.0000 ; Throughput 3201/1155/2045 total/src/targ tokens/sec ; PPL 31.19 ; Free mem 2075525120	
Epoch 4 ; Batch 200/3149 ; LR 1.0000 ; Throughput 3172/1136/2036 total/src/targ tokens/sec ; PPL 31.45 ; Free mem 2074476544	
Epoch 4 ; Batch 250/3149 ; LR 1.0000 ; Throughput 3178/1131/2047 total/src/targ tokens/sec ; PPL 31.48 ; Free mem 2075525120	
Epoch 4 ; Batch 300/3149 ; LR 1.0000 ; Throughput 3177/1132/2045 total/src/targ tokens/sec ; PPL 31.36 ; Free mem 2074476544	
Epoch 4 ; Batch 350/3149 ; LR 1.0000 ; Throughput 3183/1136/2046 total/src/targ tokens/sec ; PPL 31.45 ; Free mem 2073427968	
Epoch 4 ; Batch 400/3149 ; LR 1.0000 ; Throughput 3180/1134/2046 total/src/targ tokens/sec ; PPL 31.59 ; Free mem 2077622272	
Epoch 4 ; Batch 450/3149 ; LR 1.0000 ; Throughput 3184/1139/2044 total/src/targ tokens/sec ; PPL 31.69 ; Free mem 2075525120	
Epoch 4 ; Batch 500/3149 ; LR 1.0000 ; Throughput 3190/1145/2045 total/src/targ tokens/sec ; PPL 31.70 ; Free mem 2073427968	
Epoch 4 ; Batch 550/3149 ; LR 1.0000 ; Throughput 3187/1141/2045 total/src/targ tokens/sec ; PPL 31.72 ; Free mem 2076573696	
Epoch 4 ; Batch 600/3149 ; LR 1.0000 ; Throughput 3187/1144/2042 total/src/targ tokens/sec ; PPL 31.76 ; Free mem 2075525120	
Epoch 4 ; Batch 650/3149 ; LR 1.0000 ; Throughput 3182/1138/2044 total/src/targ tokens/sec ; PPL 31.68 ; Free mem 2073427968	
Epoch 4 ; Batch 700/3149 ; LR 1.0000 ; Throughput 3178/1136/2042 total/src/targ tokens/sec ; PPL 31.74 ; Free mem 2077622272	
Epoch 4 ; Batch 750/3149 ; LR 1.0000 ; Throughput 3180/1136/2043 total/src/targ tokens/sec ; PPL 31.74 ; Free mem 2077622272	
Epoch 4 ; Batch 800/3149 ; LR 1.0000 ; Throughput 3177/1134/2043 total/src/targ tokens/sec ; PPL 31.74 ; Free mem 2074476544	
Epoch 4 ; Batch 850/3149 ; LR 1.0000 ; Throughput 3172/1129/2042 total/src/targ tokens/sec ; PPL 31.72 ; Free mem 2076573696	
Epoch 4 ; Batch 900/3149 ; LR 1.0000 ; Throughput 3175/1129/2045 total/src/targ tokens/sec ; PPL 31.76 ; Free mem 2076573696	
Epoch 4 ; Batch 950/3149 ; LR 1.0000 ; Throughput 3179/1133/2045 total/src/targ tokens/sec ; PPL 31.81 ; Free mem 2073427968	
Epoch 4 ; Batch 1000/3149 ; LR 1.0000 ; Throughput 3172/1128/2043 total/src/targ tokens/sec ; PPL 31.87 ; Free mem 2075525120	
Epoch 4 ; Batch 1050/3149 ; LR 1.0000 ; Throughput 3176/1130/2045 total/src/targ tokens/sec ; PPL 31.84 ; Free mem 2075525120	
Epoch 4 ; Batch 1100/3149 ; LR 1.0000 ; Throughput 3171/1127/2043 total/src/targ tokens/sec ; PPL 31.77 ; Free mem 2074476544	
Epoch 4 ; Batch 1150/3149 ; LR 1.0000 ; Throughput 3170/1126/2044 total/src/targ tokens/sec ; PPL 31.74 ; Free mem 2074476544	
Epoch 4 ; Batch 1200/3149 ; LR 1.0000 ; Throughput 3171/1125/2045 total/src/targ tokens/sec ; PPL 31.67 ; Free mem 2075525120	
Epoch 4 ; Batch 1250/3149 ; LR 1.0000 ; Throughput 3172/1126/2045 total/src/targ tokens/sec ; PPL 31.61 ; Free mem 2075525120	
Epoch 4 ; Batch 1300/3149 ; LR 1.0000 ; Throughput 3172/1125/2046 total/src/targ tokens/sec ; PPL 31.62 ; Free mem 2073427968	
Epoch 4 ; Batch 1350/3149 ; LR 1.0000 ; Throughput 3172/1126/2045 total/src/targ tokens/sec ; PPL 31.56 ; Free mem 2075525120	
Epoch 4 ; Batch 1400/3149 ; LR 1.0000 ; Throughput 3173/1127/2046 total/src/targ tokens/sec ; PPL 31.55 ; Free mem 2074476544	
Epoch 4 ; Batch 1450/3149 ; LR 1.0000 ; Throughput 3174/1126/2047 total/src/targ tokens/sec ; PPL 31.52 ; Free mem 2073427968	
Epoch 4 ; Batch 1500/3149 ; LR 1.0000 ; Throughput 3172/1125/2047 total/src/targ tokens/sec ; PPL 31.55 ; Free mem 2078670848	
Epoch 4 ; Batch 1550/3149 ; LR 1.0000 ; Throughput 3174/1126/2047 total/src/targ tokens/sec ; PPL 31.54 ; Free mem 2077622272	
Epoch 4 ; Batch 1600/3149 ; LR 1.0000 ; Throughput 3175/1126/2048 total/src/targ tokens/sec ; PPL 31.56 ; Free mem 2073427968	
Epoch 4 ; Batch 1650/3149 ; LR 1.0000 ; Throughput 3173/1124/2048 total/src/targ tokens/sec ; PPL 31.54 ; Free mem 2075525120	
Epoch 4 ; Batch 1700/3149 ; LR 1.0000 ; Throughput 3174/1124/2049 total/src/targ tokens/sec ; PPL 31.52 ; Free mem 2075525120	
Epoch 4 ; Batch 1750/3149 ; LR 1.0000 ; Throughput 3175/1125/2049 total/src/targ tokens/sec ; PPL 31.51 ; Free mem 2074476544	
Epoch 4 ; Batch 1800/3149 ; LR 1.0000 ; Throughput 3175/1126/2049 total/src/targ tokens/sec ; PPL 31.50 ; Free mem 2075525120	
Epoch 4 ; Batch 1850/3149 ; LR 1.0000 ; Throughput 3173/1124/2048 total/src/targ tokens/sec ; PPL 31.50 ; Free mem 2075525120	
Epoch 4 ; Batch 1900/3149 ; LR 1.0000 ; Throughput 3172/1124/2047 total/src/targ tokens/sec ; PPL 31.48 ; Free mem 2073427968	
Epoch 4 ; Batch 1950/3149 ; LR 1.0000 ; Throughput 3173/1125/2047 total/src/targ tokens/sec ; PPL 31.49 ; Free mem 2073427968	
Epoch 4 ; Batch 2000/3149 ; LR 1.0000 ; Throughput 3174/1126/2048 total/src/targ tokens/sec ; PPL 31.49 ; Free mem 2075525120	
Epoch 4 ; Batch 2050/3149 ; LR 1.0000 ; Throughput 3173/1125/2048 total/src/targ tokens/sec ; PPL 31.50 ; Free mem 2074476544	
Epoch 4 ; Batch 2100/3149 ; LR 1.0000 ; Throughput 3174/1126/2048 total/src/targ tokens/sec ; PPL 31.47 ; Free mem 2073427968	
Epoch 4 ; Batch 2150/3149 ; LR 1.0000 ; Throughput 3172/1125/2047 total/src/targ tokens/sec ; PPL 31.41 ; Free mem 2075525120	
Epoch 4 ; Batch 2200/3149 ; LR 1.0000 ; Throughput 3174/1127/2047 total/src/targ tokens/sec ; PPL 31.41 ; Free mem 2074476544	
Epoch 4 ; Batch 2250/3149 ; LR 1.0000 ; Throughput 3174/1126/2047 total/src/targ tokens/sec ; PPL 31.40 ; Free mem 2073427968	
Epoch 4 ; Batch 2300/3149 ; LR 1.0000 ; Throughput 3172/1125/2047 total/src/targ tokens/sec ; PPL 31.34 ; Free mem 2075525120	
Epoch 4 ; Batch 2350/3149 ; LR 1.0000 ; Throughput 3172/1125/2047 total/src/targ tokens/sec ; PPL 31.33 ; Free mem 2075525120	
Epoch 4 ; Batch 2400/3149 ; LR 1.0000 ; Throughput 3172/1125/2047 total/src/targ tokens/sec ; PPL 31.32 ; Free mem 2074476544	
Epoch 4 ; Batch 2450/3149 ; LR 1.0000 ; Throughput 3171/1124/2046 total/src/targ tokens/sec ; PPL 31.28 ; Free mem 2075525120	
Epoch 4 ; Batch 2500/3149 ; LR 1.0000 ; Throughput 3171/1125/2046 total/src/targ tokens/sec ; PPL 31.26 ; Free mem 2075525120	
Epoch 4 ; Batch 2550/3149 ; LR 1.0000 ; Throughput 3170/1124/2045 total/src/targ tokens/sec ; PPL 31.25 ; Free mem 2074476544	
Epoch 4 ; Batch 2600/3149 ; LR 1.0000 ; Throughput 3169/1123/2045 total/src/targ tokens/sec ; PPL 31.25 ; Free mem 2075525120	
Epoch 4 ; Batch 2650/3149 ; LR 1.0000 ; Throughput 3169/1123/2046 total/src/targ tokens/sec ; PPL 31.24 ; Free mem 2075525120	
Epoch 4 ; Batch 2700/3149 ; LR 1.0000 ; Throughput 3169/1122/2046 total/src/targ tokens/sec ; PPL 31.22 ; Free mem 2074476544	
Epoch 4 ; Batch 2750/3149 ; LR 1.0000 ; Throughput 3169/1123/2045 total/src/targ tokens/sec ; PPL 31.18 ; Free mem 2078670848	
Epoch 4 ; Batch 2800/3149 ; LR 1.0000 ; Throughput 3169/1123/2046 total/src/targ tokens/sec ; PPL 31.15 ; Free mem 2077622272	
Epoch 4 ; Batch 2850/3149 ; LR 1.0000 ; Throughput 3170/1123/2046 total/src/targ tokens/sec ; PPL 31.16 ; Free mem 2074476544	
Epoch 4 ; Batch 2900/3149 ; LR 1.0000 ; Throughput 3170/1123/2046 total/src/targ tokens/sec ; PPL 31.14 ; Free mem 2073427968	
Epoch 4 ; Batch 2950/3149 ; LR 1.0000 ; Throughput 3169/1122/2046 total/src/targ tokens/sec ; PPL 31.12 ; Free mem 2074476544	
Epoch 4 ; Batch 3000/3149 ; LR 1.0000 ; Throughput 3170/1122/2047 total/src/targ tokens/sec ; PPL 31.09 ; Free mem 2074476544	
Epoch 4 ; Batch 3050/3149 ; LR 1.0000 ; Throughput 3170/1123/2047 total/src/targ tokens/sec ; PPL 31.07 ; Free mem 2073427968	
Epoch 4 ; Batch 3100/3149 ; LR 1.0000 ; Throughput 3169/1122/2047 total/src/targ tokens/sec ; PPL 31.04 ; Free mem 2074476544	
Validation PPL: 37.594121637502	
Saving checkpoint to demo-model_epoch4_37.59.t7...	
	
Epoch 5 ; Batch 50/3149 ; LR 1.0000 ; Throughput 3198/1145/2053 total/src/targ tokens/sec ; PPL 25.66 ; Free mem 2074476544	
Epoch 5 ; Batch 100/3149 ; LR 1.0000 ; Throughput 3180/1132/2047 total/src/targ tokens/sec ; PPL 25.75 ; Free mem 2073427968	
Epoch 5 ; Batch 150/3149 ; LR 1.0000 ; Throughput 3173/1120/2053 total/src/targ tokens/sec ; PPL 25.49 ; Free mem 2073427968	
Epoch 5 ; Batch 200/3149 ; LR 1.0000 ; Throughput 3192/1143/2049 total/src/targ tokens/sec ; PPL 25.42 ; Free mem 2075525120	
Epoch 5 ; Batch 250/3149 ; LR 1.0000 ; Throughput 3178/1128/2050 total/src/targ tokens/sec ; PPL 25.27 ; Free mem 2074476544	
Epoch 5 ; Batch 300/3149 ; LR 1.0000 ; Throughput 3181/1129/2051 total/src/targ tokens/sec ; PPL 25.26 ; Free mem 2073427968	
Epoch 5 ; Batch 350/3149 ; LR 1.0000 ; Throughput 3181/1131/2050 total/src/targ tokens/sec ; PPL 25.38 ; Free mem 2075525120	
Epoch 5 ; Batch 400/3149 ; LR 1.0000 ; Throughput 3192/1138/2053 total/src/targ tokens/sec ; PPL 25.46 ; Free mem 2075525120	
Epoch 5 ; Batch 450/3149 ; LR 1.0000 ; Throughput 3187/1136/2051 total/src/targ tokens/sec ; PPL 25.28 ; Free mem 2073427968	
Epoch 5 ; Batch 500/3149 ; LR 1.0000 ; Throughput 3186/1137/2048 total/src/targ tokens/sec ; PPL 25.26 ; Free mem 2076573696	
Epoch 5 ; Batch 550/3149 ; LR 1.0000 ; Throughput 3189/1137/2052 total/src/targ tokens/sec ; PPL 25.32 ; Free mem 2076573696	
Epoch 5 ; Batch 600/3149 ; LR 1.0000 ; Throughput 3191/1138/2052 total/src/targ tokens/sec ; PPL 25.30 ; Free mem 2074476544	
Epoch 5 ; Batch 650/3149 ; LR 1.0000 ; Throughput 3189/1139/2050 total/src/targ tokens/sec ; PPL 25.29 ; Free mem 2076573696	
Epoch 5 ; Batch 700/3149 ; LR 1.0000 ; Throughput 3192/1142/2050 total/src/targ tokens/sec ; PPL 25.35 ; Free mem 2075525120	
Epoch 5 ; Batch 750/3149 ; LR 1.0000 ; Throughput 3189/1141/2048 total/src/targ tokens/sec ; PPL 25.37 ; Free mem 2074476544	
Epoch 5 ; Batch 800/3149 ; LR 1.0000 ; Throughput 3188/1139/2048 total/src/targ tokens/sec ; PPL 25.41 ; Free mem 2073427968	
Epoch 5 ; Batch 850/3149 ; LR 1.0000 ; Throughput 3184/1135/2049 total/src/targ tokens/sec ; PPL 25.47 ; Free mem 2078670848	
Epoch 5 ; Batch 900/3149 ; LR 1.0000 ; Throughput 3178/1129/2049 total/src/targ tokens/sec ; PPL 25.48 ; Free mem 2075525120	
Epoch 5 ; Batch 950/3149 ; LR 1.0000 ; Throughput 3173/1123/2049 total/src/targ tokens/sec ; PPL 25.43 ; Free mem 2074476544	
Epoch 5 ; Batch 1000/3149 ; LR 1.0000 ; Throughput 3169/1121/2048 total/src/targ tokens/sec ; PPL 25.46 ; Free mem 2076573696	
Epoch 5 ; Batch 1050/3149 ; LR 1.0000 ; Throughput 3169/1121/2047 total/src/targ tokens/sec ; PPL 25.48 ; Free mem 2075525120	
Epoch 5 ; Batch 1100/3149 ; LR 1.0000 ; Throughput 3169/1119/2049 total/src/targ tokens/sec ; PPL 25.47 ; Free mem 2074476544	
Epoch 5 ; Batch 1150/3149 ; LR 1.0000 ; Throughput 3166/1116/2049 total/src/targ tokens/sec ; PPL 25.50 ; Free mem 2075525120	
Epoch 5 ; Batch 1200/3149 ; LR 1.0000 ; Throughput 3166/1115/2051 total/src/targ tokens/sec ; PPL 25.50 ; Free mem 2075525120	
Epoch 5 ; Batch 1250/3149 ; LR 1.0000 ; Throughput 3167/1115/2051 total/src/targ tokens/sec ; PPL 25.44 ; Free mem 2074476544	
Epoch 5 ; Batch 1300/3149 ; LR 1.0000 ; Throughput 3168/1116/2051 total/src/targ tokens/sec ; PPL 25.49 ; Free mem 2073427968	
Epoch 5 ; Batch 1350/3149 ; LR 1.0000 ; Throughput 3166/1114/2051 total/src/targ tokens/sec ; PPL 25.52 ; Free mem 2074476544	
Epoch 5 ; Batch 1400/3149 ; LR 1.0000 ; Throughput 3166/1114/2052 total/src/targ tokens/sec ; PPL 25.51 ; Free mem 2073427968	
Epoch 5 ; Batch 1450/3149 ; LR 1.0000 ; Throughput 3164/1111/2052 total/src/targ tokens/sec ; PPL 25.52 ; Free mem 2073427968	
Epoch 5 ; Batch 1500/3149 ; LR 1.0000 ; Throughput 3161/1109/2051 total/src/targ tokens/sec ; PPL 25.54 ; Free mem 2074476544	
Epoch 5 ; Batch 1550/3149 ; LR 1.0000 ; Throughput 3162/1109/2053 total/src/targ tokens/sec ; PPL 25.57 ; Free mem 2074476544	
Epoch 5 ; Batch 1600/3149 ; LR 1.0000 ; Throughput 3164/1111/2052 total/src/targ tokens/sec ; PPL 25.58 ; Free mem 2073427968	
Epoch 5 ; Batch 1650/3149 ; LR 1.0000 ; Throughput 3166/1113/2052 total/src/targ tokens/sec ; PPL 25.63 ; Free mem 2074476544	
Epoch 5 ; Batch 1700/3149 ; LR 1.0000 ; Throughput 3166/1114/2051 total/src/targ tokens/sec ; PPL 25.63 ; Free mem 2074476544	
Epoch 5 ; Batch 1750/3149 ; LR 1.0000 ; Throughput 3164/1113/2050 total/src/targ tokens/sec ; PPL 25.65 ; Free mem 2073427968	
Epoch 5 ; Batch 1800/3149 ; LR 1.0000 ; Throughput 3165/1114/2050 total/src/targ tokens/sec ; PPL 25.68 ; Free mem 2075525120	
Epoch 5 ; Batch 1850/3149 ; LR 1.0000 ; Throughput 3166/1115/2051 total/src/targ tokens/sec ; PPL 25.72 ; Free mem 2075525120	
Epoch 5 ; Batch 1900/3149 ; LR 1.0000 ; Throughput 3167/1116/2051 total/src/targ tokens/sec ; PPL 25.72 ; Free mem 2073427968	
Epoch 5 ; Batch 1950/3149 ; LR 1.0000 ; Throughput 3168/1117/2050 total/src/targ tokens/sec ; PPL 25.74 ; Free mem 2074476544	
Epoch 5 ; Batch 2000/3149 ; LR 1.0000 ; Throughput 3169/1117/2051 total/src/targ tokens/sec ; PPL 25.74 ; Free mem 2074476544	
Epoch 5 ; Batch 2050/3149 ; LR 1.0000 ; Throughput 3169/1117/2052 total/src/targ tokens/sec ; PPL 25.75 ; Free mem 2073427968	
Epoch 5 ; Batch 2100/3149 ; LR 1.0000 ; Throughput 3168/1117/2051 total/src/targ tokens/sec ; PPL 25.78 ; Free mem 2076573696	
Epoch 5 ; Batch 2150/3149 ; LR 1.0000 ; Throughput 3170/1118/2051 total/src/targ tokens/sec ; PPL 25.78 ; Free mem 2076573696	
Epoch 5 ; Batch 2200/3149 ; LR 1.0000 ; Throughput 3170/1119/2051 total/src/targ tokens/sec ; PPL 25.78 ; Free mem 2074476544	
Epoch 5 ; Batch 2250/3149 ; LR 1.0000 ; Throughput 3170/1118/2051 total/src/targ tokens/sec ; PPL 25.78 ; Free mem 2074476544	
Epoch 5 ; Batch 2300/3149 ; LR 1.0000 ; Throughput 3169/1118/2050 total/src/targ tokens/sec ; PPL 25.77 ; Free mem 2075525120	
Epoch 5 ; Batch 2350/3149 ; LR 1.0000 ; Throughput 3171/1121/2050 total/src/targ tokens/sec ; PPL 25.78 ; Free mem 2074476544	
Epoch 5 ; Batch 2400/3149 ; LR 1.0000 ; Throughput 3170/1122/2048 total/src/targ tokens/sec ; PPL 25.79 ; Free mem 2073427968	
Epoch 5 ; Batch 2450/3149 ; LR 1.0000 ; Throughput 3170/1122/2047 total/src/targ tokens/sec ; PPL 25.81 ; Free mem 2074476544	
Epoch 5 ; Batch 2500/3149 ; LR 1.0000 ; Throughput 3169/1122/2046 total/src/targ tokens/sec ; PPL 25.80 ; Free mem 2073427968	
Epoch 5 ; Batch 2550/3149 ; LR 1.0000 ; Throughput 3169/1122/2046 total/src/targ tokens/sec ; PPL 25.81 ; Free mem 2073427968	
Epoch 5 ; Batch 2600/3149 ; LR 1.0000 ; Throughput 3169/1122/2046 total/src/targ tokens/sec ; PPL 25.79 ; Free mem 2076573696	
Epoch 5 ; Batch 2650/3149 ; LR 1.0000 ; Throughput 3170/1122/2047 total/src/targ tokens/sec ; PPL 25.78 ; Free mem 2075525120	
Epoch 5 ; Batch 2700/3149 ; LR 1.0000 ; Throughput 3170/1123/2047 total/src/targ tokens/sec ; PPL 25.78 ; Free mem 2073427968	
Epoch 5 ; Batch 2750/3149 ; LR 1.0000 ; Throughput 3169/1123/2046 total/src/targ tokens/sec ; PPL 25.78 ; Free mem 2074476544	
Epoch 5 ; Batch 2800/3149 ; LR 1.0000 ; Throughput 3169/1122/2047 total/src/targ tokens/sec ; PPL 25.79 ; Free mem 2074476544	
Epoch 5 ; Batch 2850/3149 ; LR 1.0000 ; Throughput 3169/1122/2047 total/src/targ tokens/sec ; PPL 25.79 ; Free mem 2073427968	
Epoch 5 ; Batch 2900/3149 ; LR 1.0000 ; Throughput 3169/1122/2046 total/src/targ tokens/sec ; PPL 25.80 ; Free mem 2075525120	
Epoch 5 ; Batch 2950/3149 ; LR 1.0000 ; Throughput 3170/1122/2047 total/src/targ tokens/sec ; PPL 25.82 ; Free mem 2075525120	
Epoch 5 ; Batch 3000/3149 ; LR 1.0000 ; Throughput 3170/1122/2047 total/src/targ tokens/sec ; PPL 25.82 ; Free mem 2074476544	
Epoch 5 ; Batch 3050/3149 ; LR 1.0000 ; Throughput 3169/1122/2047 total/src/targ tokens/sec ; PPL 25.83 ; Free mem 2075525120	
Epoch 5 ; Batch 3100/3149 ; LR 1.0000 ; Throughput 3171/1123/2047 total/src/targ tokens/sec ; PPL 25.82 ; Free mem 2075525120	
Validation PPL: 33.773883112551	
Saving checkpoint to demo-model_epoch5_33.77.t7...	
	
Epoch 6 ; Batch 50/3149 ; LR 1.0000 ; Throughput 3257/1176/2080 total/src/targ tokens/sec ; PPL 22.60 ; Free mem 2076573696	
Epoch 6 ; Batch 100/3149 ; LR 1.0000 ; Throughput 3205/1132/2072 total/src/targ tokens/sec ; PPL 22.21 ; Free mem 2074476544	
Epoch 6 ; Batch 150/3149 ; LR 1.0000 ; Throughput 3191/1119/2072 total/src/targ tokens/sec ; PPL 22.29 ; Free mem 2074476544	
Epoch 6 ; Batch 200/3149 ; LR 1.0000 ; Throughput 3181/1111/2070 total/src/targ tokens/sec ; PPL 22.13 ; Free mem 2075525120	
Epoch 6 ; Batch 250/3149 ; LR 1.0000 ; Throughput 3175/1103/2072 total/src/targ tokens/sec ; PPL 22.21 ; Free mem 2075525120	
Epoch 6 ; Batch 300/3149 ; LR 1.0000 ; Throughput 3167/1096/2071 total/src/targ tokens/sec ; PPL 22.15 ; Free mem 2074476544	
Epoch 6 ; Batch 350/3149 ; LR 1.0000 ; Throughput 3167/1098/2068 total/src/targ tokens/sec ; PPL 22.25 ; Free mem 2075525120	
Epoch 6 ; Batch 400/3149 ; LR 1.0000 ; Throughput 3166/1099/2067 total/src/targ tokens/sec ; PPL 22.18 ; Free mem 2075525120	
Epoch 6 ; Batch 450/3149 ; LR 1.0000 ; Throughput 3167/1104/2063 total/src/targ tokens/sec ; PPL 22.22 ; Free mem 2073427968	
Epoch 6 ; Batch 500/3149 ; LR 1.0000 ; Throughput 3162/1104/2057 total/src/targ tokens/sec ; PPL 22.30 ; Free mem 2075525120	
Epoch 6 ; Batch 550/3149 ; LR 1.0000 ; Throughput 3169/1112/2056 total/src/targ tokens/sec ; PPL 22.24 ; Free mem 2074476544	
Epoch 6 ; Batch 600/3149 ; LR 1.0000 ; Throughput 3172/1116/2055 total/src/targ tokens/sec ; PPL 22.16 ; Free mem 2073427968	
Epoch 6 ; Batch 650/3149 ; LR 1.0000 ; Throughput 3175/1122/2053 total/src/targ tokens/sec ; PPL 22.18 ; Free mem 2077622272	
Epoch 6 ; Batch 700/3149 ; LR 1.0000 ; Throughput 3175/1120/2055 total/src/targ tokens/sec ; PPL 22.13 ; Free mem 2077622272	
Epoch 6 ; Batch 750/3149 ; LR 1.0000 ; Throughput 3179/1123/2056 total/src/targ tokens/sec ; PPL 22.11 ; Free mem 2073427968	
Epoch 6 ; Batch 800/3149 ; LR 1.0000 ; Throughput 3180/1124/2055 total/src/targ tokens/sec ; PPL 22.15 ; Free mem 2074476544	
Epoch 6 ; Batch 850/3149 ; LR 1.0000 ; Throughput 3180/1125/2055 total/src/targ tokens/sec ; PPL 22.19 ; Free mem 2074476544	
Epoch 6 ; Batch 900/3149 ; LR 1.0000 ; Throughput 3177/1123/2053 total/src/targ tokens/sec ; PPL 22.14 ; Free mem 2073427968	
