Building source vocabulary...	
Created dictionary of size 50004 (pruned from 272353)	
	
Building target vocabulary...	
Created dictionary of size 50004 (pruned from 151757)	
	
Preparing training data...	
... 100000 sentences prepared	
... 200000 sentences prepared	
... shuffling sentences	
... sorting sentences by size	
Prepared 200000 sentences (0 ignored due to length == 0 or > 50)	
	
Preparing validation data...	
... shuffling sentences	
... sorting sentences by size	
Prepared 5718 sentences (285 ignored due to length == 0 or > 50)	
	
Saving source vocabulary to 'data/demo.src.dict'...	
Saving target vocabulary to 'data/demo.tgt.dict'...	
Saving data to 'data/demo-train.t7'...	
Loading data from 'data/demo-train.t7'...	
 * vocabulary size: source = 50004; target = 50004	
 * additional features: source = 0; target = 0	
 * maximum sequence length: source = 50; target = 51	
 * number of training sentences: 200000	
 * maximum batch size: 64	
Building model...	
 * using input feeding	
Initializing parameters...	
 * number of parameters: 84814004	
Preparing memory optimization...	
 * sharing 63% of output/gradInput tensors memory between clones	
	
Epoch 1 ; Iteration 50/3149 ; Learning rate 1.0000 ; Source tokens/s 593 ; Perplexity 255705.76	
Epoch 4 ; Iteration 1650/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 31.54	
Epoch 4 ; Iteration 1700/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 31.52	
Epoch 4 ; Iteration 1750/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 31.51	
Epoch 4 ; Iteration 1800/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 31.50	
Epoch 4 ; Iteration 1850/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 31.50	
Epoch 4 ; Iteration 1900/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 31.48	
Epoch 4 ; Iteration 1950/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 31.49	
Epoch 4 ; Iteration 2000/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 31.49	
Epoch 4 ; Iteration 2050/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 31.50	
Epoch 4 ; Iteration 2100/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 31.47	
Epoch 4 ; Iteration 2150/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 31.41	
Epoch 4 ; Iteration 2200/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 31.41	
Epoch 4 ; Iteration 2250/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 31.40	
Epoch 4 ; Iteration 2300/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 31.34	
Epoch 4 ; Iteration 2350/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 31.33	
Epoch 4 ; Iteration 2400/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 31.32	
Epoch 4 ; Iteration 2450/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 31.28	
Epoch 4 ; Iteration 2500/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 31.26	
Epoch 4 ; Iteration 2550/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 31.25	
Epoch 4 ; Iteration 2600/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 31.25	
Epoch 4 ; Iteration 2650/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 31.24	
Epoch 4 ; Iteration 2700/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 31.22	
Epoch 4 ; Iteration 2750/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 31.18	
Epoch 4 ; Iteration 2800/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 31.15	
Epoch 4 ; Iteration 2850/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 31.16	
Epoch 4 ; Iteration 2900/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 31.14	
Epoch 4 ; Iteration 2950/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 31.12	
Epoch 4 ; Iteration 3000/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 31.09	
Epoch 4 ; Iteration 3050/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 31.07	
Epoch 4 ; Iteration 3100/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 31.04	
Validation perplexity: 37.594121637502	
Saving checkpoint to 'demo-model_epoch4_37.59.t7'...	
	
Epoch 5 ; Iteration 50/3149 ; Learning rate 1.0000 ; Source tokens/s 1148 ; Perplexity 25.66	
Epoch 5 ; Iteration 100/3149 ; Learning rate 1.0000 ; Source tokens/s 1140 ; Perplexity 25.75	
Epoch 5 ; Iteration 150/3149 ; Learning rate 1.0000 ; Source tokens/s 1125 ; Perplexity 25.49	
Epoch 5 ; Iteration 200/3149 ; Learning rate 1.0000 ; Source tokens/s 1148 ; Perplexity 25.42	
Epoch 5 ; Iteration 250/3149 ; Learning rate 1.0000 ; Source tokens/s 1135 ; Perplexity 25.27	
Epoch 5 ; Iteration 300/3149 ; Learning rate 1.0000 ; Source tokens/s 1134 ; Perplexity 25.26	
Epoch 5 ; Iteration 350/3149 ; Learning rate 1.0000 ; Source tokens/s 1136 ; Perplexity 25.38	
Epoch 5 ; Iteration 400/3149 ; Learning rate 1.0000 ; Source tokens/s 1142 ; Perplexity 25.46	
Epoch 5 ; Iteration 450/3149 ; Learning rate 1.0000 ; Source tokens/s 1141 ; Perplexity 25.28	
Epoch 5 ; Iteration 500/3149 ; Learning rate 1.0000 ; Source tokens/s 1143 ; Perplexity 25.26	
Epoch 5 ; Iteration 550/3149 ; Learning rate 1.0000 ; Source tokens/s 1142 ; Perplexity 25.32	
Epoch 5 ; Iteration 600/3149 ; Learning rate 1.0000 ; Source tokens/s 1144 ; Perplexity 25.30	
Epoch 5 ; Iteration 650/3149 ; Learning rate 1.0000 ; Source tokens/s 1145 ; Perplexity 25.29	
Epoch 5 ; Iteration 700/3149 ; Learning rate 1.0000 ; Source tokens/s 1147 ; Perplexity 25.35	
Epoch 5 ; Iteration 750/3149 ; Learning rate 1.0000 ; Source tokens/s 1147 ; Perplexity 25.37	
Epoch 5 ; Iteration 800/3149 ; Learning rate 1.0000 ; Source tokens/s 1144 ; Perplexity 25.41	
Epoch 5 ; Iteration 850/3149 ; Learning rate 1.0000 ; Source tokens/s 1140 ; Perplexity 25.47	
Epoch 5 ; Iteration 900/3149 ; Learning rate 1.0000 ; Source tokens/s 1134 ; Perplexity 25.48	
Epoch 5 ; Iteration 950/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 25.43	
Epoch 5 ; Iteration 1000/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 25.46	
Epoch 5 ; Iteration 1050/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 25.48	
Epoch 5 ; Iteration 1100/3149 ; Learning rate 1.0000 ; Source tokens/s 1125 ; Perplexity 25.47	
Epoch 5 ; Iteration 1150/3149 ; Learning rate 1.0000 ; Source tokens/s 1122 ; Perplexity 25.50	
Epoch 5 ; Iteration 1200/3149 ; Learning rate 1.0000 ; Source tokens/s 1120 ; Perplexity 25.50	
Epoch 5 ; Iteration 1250/3149 ; Learning rate 1.0000 ; Source tokens/s 1121 ; Perplexity 25.44	
Epoch 5 ; Iteration 1300/3149 ; Learning rate 1.0000 ; Source tokens/s 1121 ; Perplexity 25.49	
Epoch 5 ; Iteration 1350/3149 ; Learning rate 1.0000 ; Source tokens/s 1120 ; Perplexity 25.52	
Epoch 5 ; Iteration 1400/3149 ; Learning rate 1.0000 ; Source tokens/s 1119 ; Perplexity 25.51	
Epoch 5 ; Iteration 1450/3149 ; Learning rate 1.0000 ; Source tokens/s 1117 ; Perplexity 25.52	
Epoch 5 ; Iteration 1500/3149 ; Learning rate 1.0000 ; Source tokens/s 1115 ; Perplexity 25.54	
Epoch 5 ; Iteration 1550/3149 ; Learning rate 1.0000 ; Source tokens/s 1115 ; Perplexity 25.57	
Epoch 5 ; Iteration 1600/3149 ; Learning rate 1.0000 ; Source tokens/s 1116 ; Perplexity 25.58	
Epoch 5 ; Iteration 1650/3149 ; Learning rate 1.0000 ; Source tokens/s 1119 ; Perplexity 25.63	
Epoch 5 ; Iteration 1700/3149 ; Learning rate 1.0000 ; Source tokens/s 1120 ; Perplexity 25.63	
Epoch 5 ; Iteration 1750/3149 ; Learning rate 1.0000 ; Source tokens/s 1119 ; Perplexity 25.65	
Epoch 5 ; Iteration 1800/3149 ; Learning rate 1.0000 ; Source tokens/s 1120 ; Perplexity 25.68	
Epoch 5 ; Iteration 1850/3149 ; Learning rate 1.0000 ; Source tokens/s 1120 ; Perplexity 25.72	
Epoch 5 ; Iteration 1900/3149 ; Learning rate 1.0000 ; Source tokens/s 1121 ; Perplexity 25.72	
Epoch 5 ; Iteration 1950/3149 ; Learning rate 1.0000 ; Source tokens/s 1123 ; Perplexity 25.74	
Epoch 5 ; Iteration 2000/3149 ; Learning rate 1.0000 ; Source tokens/s 1122 ; Perplexity 25.74	
Epoch 5 ; Iteration 2050/3149 ; Learning rate 1.0000 ; Source tokens/s 1123 ; Perplexity 25.75	
Epoch 5 ; Iteration 2100/3149 ; Learning rate 1.0000 ; Source tokens/s 1123 ; Perplexity 25.78	
Epoch 5 ; Iteration 2150/3149 ; Learning rate 1.0000 ; Source tokens/s 1124 ; Perplexity 25.78	
Epoch 5 ; Iteration 2200/3149 ; Learning rate 1.0000 ; Source tokens/s 1124 ; Perplexity 25.78	
Epoch 5 ; Iteration 2250/3149 ; Learning rate 1.0000 ; Source tokens/s 1124 ; Perplexity 25.78	
Epoch 5 ; Iteration 2300/3149 ; Learning rate 1.0000 ; Source tokens/s 1124 ; Perplexity 25.77	
Epoch 5 ; Iteration 2350/3149 ; Learning rate 1.0000 ; Source tokens/s 1126 ; Perplexity 25.78	
Epoch 5 ; Iteration 2400/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 25.79	
Epoch 5 ; Iteration 2450/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 25.81	
Epoch 5 ; Iteration 2500/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 25.80	
Epoch 5 ; Iteration 2550/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 25.81	
Epoch 5 ; Iteration 2600/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 25.79	
Epoch 5 ; Iteration 2650/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 25.78	
Epoch 5 ; Iteration 2700/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 25.78	
Epoch 5 ; Iteration 2750/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 25.78	
Epoch 5 ; Iteration 2800/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 25.79	
Epoch 5 ; Iteration 2850/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 25.79	
Epoch 5 ; Iteration 2900/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 25.80	
Epoch 5 ; Iteration 2950/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 25.82	
Epoch 5 ; Iteration 3000/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 25.82	
Epoch 5 ; Iteration 3050/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 25.83	
Epoch 5 ; Iteration 3100/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 25.82	
Validation perplexity: 33.773883112551	
Saving checkpoint to 'demo-model_epoch5_33.77.t7'...	
	
Epoch 6 ; Iteration 50/3149 ; Learning rate 1.0000 ; Source tokens/s 1166 ; Perplexity 22.60	
Epoch 6 ; Iteration 100/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 22.21	
Epoch 6 ; Iteration 150/3149 ; Learning rate 1.0000 ; Source tokens/s 1118 ; Perplexity 22.29	
Epoch 6 ; Iteration 200/3149 ; Learning rate 1.0000 ; Source tokens/s 1112 ; Perplexity 22.13	
Epoch 6 ; Iteration 250/3149 ; Learning rate 1.0000 ; Source tokens/s 1103 ; Perplexity 22.21	
Epoch 6 ; Iteration 300/3149 ; Learning rate 1.0000 ; Source tokens/s 1098 ; Perplexity 22.15	
Epoch 6 ; Iteration 350/3149 ; Learning rate 1.0000 ; Source tokens/s 1101 ; Perplexity 22.25	
Epoch 6 ; Iteration 400/3149 ; Learning rate 1.0000 ; Source tokens/s 1100 ; Perplexity 22.18	
Epoch 6 ; Iteration 450/3149 ; Learning rate 1.0000 ; Source tokens/s 1107 ; Perplexity 22.22	
Epoch 6 ; Iteration 500/3149 ; Learning rate 1.0000 ; Source tokens/s 1108 ; Perplexity 22.30	
Epoch 6 ; Iteration 550/3149 ; Learning rate 1.0000 ; Source tokens/s 1115 ; Perplexity 22.24	
Epoch 6 ; Iteration 600/3149 ; Learning rate 1.0000 ; Source tokens/s 1119 ; Perplexity 22.16	
Epoch 6 ; Iteration 650/3149 ; Learning rate 1.0000 ; Source tokens/s 1126 ; Perplexity 22.18	
Epoch 6 ; Iteration 700/3149 ; Learning rate 1.0000 ; Source tokens/s 1123 ; Perplexity 22.13	
Epoch 6 ; Iteration 750/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 22.11	
Epoch 6 ; Iteration 800/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 22.15	
Epoch 6 ; Iteration 850/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 22.19	
Epoch 6 ; Iteration 900/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 22.14	
Epoch 6 ; Iteration 950/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 22.14	
Epoch 6 ; Iteration 1000/3149 ; Learning rate 1.0000 ; Source tokens/s 1124 ; Perplexity 22.11	
Epoch 6 ; Iteration 1050/3149 ; Learning rate 1.0000 ; Source tokens/s 1123 ; Perplexity 22.17	
Epoch 6 ; Iteration 1100/3149 ; Learning rate 1.0000 ; Source tokens/s 1126 ; Perplexity 22.20	
Epoch 6 ; Iteration 1150/3149 ; Learning rate 1.0000 ; Source tokens/s 1126 ; Perplexity 22.23	
Epoch 6 ; Iteration 1200/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 22.28	
Epoch 6 ; Iteration 1250/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 22.32	
Epoch 6 ; Iteration 1300/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 22.34	
Epoch 6 ; Iteration 1350/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 22.37	
Epoch 6 ; Iteration 1400/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 22.37	
Epoch 6 ; Iteration 1450/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 22.35	
Epoch 6 ; Iteration 1500/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 22.32	
Epoch 6 ; Iteration 1550/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 22.33	
Epoch 6 ; Iteration 1600/3149 ; Learning rate 1.0000 ; Source tokens/s 1124 ; Perplexity 22.29	
Epoch 6 ; Iteration 1650/3149 ; Learning rate 1.0000 ; Source tokens/s 1125 ; Perplexity 22.35	
Epoch 6 ; Iteration 1700/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 22.33	
Epoch 6 ; Iteration 1750/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 22.32	
Epoch 6 ; Iteration 1800/3149 ; Learning rate 1.0000 ; Source tokens/s 1126 ; Perplexity 22.31	
Epoch 6 ; Iteration 1850/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 22.34	
Epoch 6 ; Iteration 1900/3149 ; Learning rate 1.0000 ; Source tokens/s 1126 ; Perplexity 22.39	
Epoch 6 ; Iteration 1950/3149 ; Learning rate 1.0000 ; Source tokens/s 1125 ; Perplexity 22.41	
Epoch 6 ; Iteration 2000/3149 ; Learning rate 1.0000 ; Source tokens/s 1125 ; Perplexity 22.43	
Epoch 6 ; Iteration 2050/3149 ; Learning rate 1.0000 ; Source tokens/s 1126 ; Perplexity 22.44	
Epoch 6 ; Iteration 2100/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 22.42	
Epoch 6 ; Iteration 2150/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 22.42	
Epoch 6 ; Iteration 2200/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 22.46	
Epoch 6 ; Iteration 2250/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 22.45	
Epoch 6 ; Iteration 2300/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 22.45	
Epoch 6 ; Iteration 2350/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 22.47	
Epoch 6 ; Iteration 2400/3149 ; Learning rate 1.0000 ; Source tokens/s 1126 ; Perplexity 22.48	
Epoch 6 ; Iteration 2450/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 22.47	
Epoch 6 ; Iteration 2500/3149 ; Learning rate 1.0000 ; Source tokens/s 1126 ; Perplexity 22.45	
Epoch 6 ; Iteration 2550/3149 ; Learning rate 1.0000 ; Source tokens/s 1126 ; Perplexity 22.45	
Epoch 6 ; Iteration 2600/3149 ; Learning rate 1.0000 ; Source tokens/s 1126 ; Perplexity 22.46	
Epoch 6 ; Iteration 2650/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 22.45	
Epoch 6 ; Iteration 2700/3149 ; Learning rate 1.0000 ; Source tokens/s 1126 ; Perplexity 22.46	
Epoch 6 ; Iteration 2750/3149 ; Learning rate 1.0000 ; Source tokens/s 1125 ; Perplexity 22.45	
Epoch 6 ; Iteration 2800/3149 ; Learning rate 1.0000 ; Source tokens/s 1125 ; Perplexity 22.46	
Epoch 6 ; Iteration 2850/3149 ; Learning rate 1.0000 ; Source tokens/s 1125 ; Perplexity 22.47	
Epoch 6 ; Iteration 2900/3149 ; Learning rate 1.0000 ; Source tokens/s 1125 ; Perplexity 22.46	
Epoch 6 ; Iteration 2950/3149 ; Learning rate 1.0000 ; Source tokens/s 1125 ; Perplexity 22.46	
Epoch 6 ; Iteration 3000/3149 ; Learning rate 1.0000 ; Source tokens/s 1125 ; Perplexity 22.47	
Epoch 6 ; Iteration 3050/3149 ; Learning rate 1.0000 ; Source tokens/s 1125 ; Perplexity 22.47	
Epoch 6 ; Iteration 3100/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 22.49	
Validation perplexity: 31.630066227647	
Saving checkpoint to 'demo-model_epoch6_31.63.t7'...	
	
Epoch 7 ; Iteration 50/3149 ; Learning rate 1.0000 ; Source tokens/s 1154 ; Perplexity 18.55	
Epoch 7 ; Iteration 100/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 18.78	
Epoch 7 ; Iteration 150/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 18.71	
Epoch 7 ; Iteration 200/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 18.97	
Epoch 7 ; Iteration 250/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 19.08	
Epoch 7 ; Iteration 300/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 19.16	
Epoch 7 ; Iteration 350/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 19.14	
Epoch 7 ; Iteration 400/3149 ; Learning rate 1.0000 ; Source tokens/s 1134 ; Perplexity 19.20	
Epoch 7 ; Iteration 450/3149 ; Learning rate 1.0000 ; Source tokens/s 1122 ; Perplexity 19.07	
Epoch 7 ; Iteration 500/3149 ; Learning rate 1.0000 ; Source tokens/s 1126 ; Perplexity 19.12	
Epoch 7 ; Iteration 550/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 19.13	
Epoch 7 ; Iteration 600/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 19.19	
Epoch 7 ; Iteration 650/3149 ; Learning rate 1.0000 ; Source tokens/s 1134 ; Perplexity 19.23	
Epoch 7 ; Iteration 700/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 19.26	
Epoch 7 ; Iteration 750/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 19.30	
Epoch 7 ; Iteration 800/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 19.29	
Epoch 7 ; Iteration 850/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 19.36	
Epoch 7 ; Iteration 900/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 19.40	
Epoch 7 ; Iteration 950/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 19.38	
Epoch 7 ; Iteration 1000/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 19.41	
Epoch 7 ; Iteration 1050/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 19.44	
Epoch 7 ; Iteration 1100/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 19.49	
Epoch 7 ; Iteration 1150/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 19.50	
Epoch 7 ; Iteration 1200/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 19.54	
Epoch 7 ; Iteration 1250/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 19.61	
Epoch 7 ; Iteration 1300/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 19.62	
Epoch 7 ; Iteration 1350/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 19.64	
Epoch 7 ; Iteration 1400/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 19.67	
Epoch 7 ; Iteration 1450/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 19.67	
Epoch 7 ; Iteration 1500/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 19.71	
Epoch 7 ; Iteration 1550/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 19.71	
Epoch 7 ; Iteration 1600/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 19.76	
Epoch 7 ; Iteration 1650/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 19.76	
Epoch 7 ; Iteration 1700/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 19.80	
Epoch 7 ; Iteration 1750/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 19.81	
Epoch 7 ; Iteration 1800/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 19.82	
Epoch 7 ; Iteration 1850/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 19.85	
Epoch 7 ; Iteration 1900/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 19.86	
Epoch 7 ; Iteration 1950/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 19.88	
Epoch 7 ; Iteration 2000/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 19.90	
Epoch 7 ; Iteration 2050/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 19.94	
Epoch 7 ; Iteration 2100/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 19.96	
Epoch 7 ; Iteration 2150/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 19.95	
Epoch 7 ; Iteration 2200/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 19.94	
Epoch 7 ; Iteration 2250/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 19.98	
Epoch 7 ; Iteration 2300/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 19.99	
Epoch 7 ; Iteration 2350/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 19.99	
Epoch 7 ; Iteration 2400/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 20.01	
Epoch 7 ; Iteration 2450/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 20.02	
Epoch 7 ; Iteration 2500/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 20.03	
Epoch 7 ; Iteration 2550/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 20.07	
Epoch 7 ; Iteration 2600/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 20.05	
Epoch 7 ; Iteration 2650/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 20.05	
Epoch 7 ; Iteration 2700/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 20.06	
Epoch 7 ; Iteration 2750/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 20.08	
Epoch 7 ; Iteration 2800/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 20.11	
Epoch 7 ; Iteration 2850/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 20.11	
Epoch 7 ; Iteration 2900/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 20.12	
Epoch 7 ; Iteration 2950/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 20.13	
Epoch 7 ; Iteration 3000/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 20.13	
Epoch 7 ; Iteration 3050/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 20.14	
Epoch 7 ; Iteration 3100/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 20.14	
Validation perplexity: 30.151635337306	
Saving checkpoint to 'demo-model_epoch7_30.15.t7'...	
	
Epoch 8 ; Iteration 50/3149 ; Learning rate 1.0000 ; Source tokens/s 1178 ; Perplexity 16.99	
Epoch 8 ; Iteration 100/3149 ; Learning rate 1.0000 ; Source tokens/s 1143 ; Perplexity 17.01	
Epoch 8 ; Iteration 150/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 17.00	
Epoch 8 ; Iteration 200/3149 ; Learning rate 1.0000 ; Source tokens/s 1123 ; Perplexity 17.10	
Epoch 8 ; Iteration 250/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 17.12	
Epoch 8 ; Iteration 300/3149 ; Learning rate 1.0000 ; Source tokens/s 1121 ; Perplexity 17.21	
Epoch 8 ; Iteration 350/3149 ; Learning rate 1.0000 ; Source tokens/s 1121 ; Perplexity 17.35	
Epoch 8 ; Iteration 400/3149 ; Learning rate 1.0000 ; Source tokens/s 1120 ; Perplexity 17.44	
Epoch 8 ; Iteration 450/3149 ; Learning rate 1.0000 ; Source tokens/s 1123 ; Perplexity 17.49	
